
program.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00020137          	lui	sp,0x20
   4:	310000ef          	jal	314 <main>
   8:	fe000fa3          	sb	zero,-1(zero) # ffffffff <_stack_top+0xffffbfff>

0000000c <__mulsi3>:
   c:	fd010113          	addi	sp,sp,-48 # 1ffd0 <_stack_top+0x1bfd0>
  10:	02812623          	sw	s0,44(sp)
  14:	03010413          	addi	s0,sp,48
  18:	fca42e23          	sw	a0,-36(s0)
  1c:	fcb42c23          	sw	a1,-40(s0)
  20:	fe042623          	sw	zero,-20(s0)
  24:	0380006f          	j	5c <__mulsi3+0x50>
  28:	fd842783          	lw	a5,-40(s0)
  2c:	0017f793          	andi	a5,a5,1
  30:	00078a63          	beqz	a5,44 <__mulsi3+0x38>
  34:	fec42703          	lw	a4,-20(s0)
  38:	fdc42783          	lw	a5,-36(s0)
  3c:	00f707b3          	add	a5,a4,a5
  40:	fef42623          	sw	a5,-20(s0)
  44:	fdc42783          	lw	a5,-36(s0)
  48:	00179793          	slli	a5,a5,0x1
  4c:	fcf42e23          	sw	a5,-36(s0)
  50:	fd842783          	lw	a5,-40(s0)
  54:	4017d793          	srai	a5,a5,0x1
  58:	fcf42c23          	sw	a5,-40(s0)
  5c:	fd842783          	lw	a5,-40(s0)
  60:	fcf044e3          	bgtz	a5,28 <__mulsi3+0x1c>
  64:	fec42783          	lw	a5,-20(s0)
  68:	00078513          	mv	a0,a5
  6c:	02c12403          	lw	s0,44(sp)
  70:	03010113          	addi	sp,sp,48
  74:	00008067          	ret

00000078 <__udivmodsi4>:
  78:	fd010113          	addi	sp,sp,-48
  7c:	02812623          	sw	s0,44(sp)
  80:	03010413          	addi	s0,sp,48
  84:	fca42e23          	sw	a0,-36(s0)
  88:	fcb42c23          	sw	a1,-40(s0)
  8c:	fcc42a23          	sw	a2,-44(s0)
  90:	fcd42823          	sw	a3,-48(s0)
  94:	fe042623          	sw	zero,-20(s0)
  98:	fe042423          	sw	zero,-24(s0)
  9c:	01f00793          	li	a5,31
  a0:	fef42223          	sw	a5,-28(s0)
  a4:	0700006f          	j	114 <__udivmodsi4+0x9c>
  a8:	fe842783          	lw	a5,-24(s0)
  ac:	00179793          	slli	a5,a5,0x1
  b0:	fef42423          	sw	a5,-24(s0)
  b4:	fe442783          	lw	a5,-28(s0)
  b8:	fdc42703          	lw	a4,-36(s0)
  bc:	00f757b3          	srl	a5,a4,a5
  c0:	0017f793          	andi	a5,a5,1
  c4:	fe842703          	lw	a4,-24(s0)
  c8:	00f767b3          	or	a5,a4,a5
  cc:	fef42423          	sw	a5,-24(s0)
  d0:	fe842703          	lw	a4,-24(s0)
  d4:	fd842783          	lw	a5,-40(s0)
  d8:	02f76863          	bltu	a4,a5,108 <__udivmodsi4+0x90>
  dc:	fe842703          	lw	a4,-24(s0)
  e0:	fd842783          	lw	a5,-40(s0)
  e4:	40f707b3          	sub	a5,a4,a5
  e8:	fef42423          	sw	a5,-24(s0)
  ec:	fe442783          	lw	a5,-28(s0)
  f0:	00100713          	li	a4,1
  f4:	00f717b3          	sll	a5,a4,a5
  f8:	00078713          	mv	a4,a5
  fc:	fec42783          	lw	a5,-20(s0)
 100:	00e7e7b3          	or	a5,a5,a4
 104:	fef42623          	sw	a5,-20(s0)
 108:	fe442783          	lw	a5,-28(s0)
 10c:	fff78793          	addi	a5,a5,-1
 110:	fef42223          	sw	a5,-28(s0)
 114:	fe442783          	lw	a5,-28(s0)
 118:	f807d8e3          	bgez	a5,a8 <__udivmodsi4+0x30>
 11c:	fd442783          	lw	a5,-44(s0)
 120:	00078863          	beqz	a5,130 <__udivmodsi4+0xb8>
 124:	fd442783          	lw	a5,-44(s0)
 128:	fec42703          	lw	a4,-20(s0)
 12c:	00e7a023          	sw	a4,0(a5)
 130:	fd042783          	lw	a5,-48(s0)
 134:	00078863          	beqz	a5,144 <__udivmodsi4+0xcc>
 138:	fd042783          	lw	a5,-48(s0)
 13c:	fe842703          	lw	a4,-24(s0)
 140:	00e7a023          	sw	a4,0(a5)
 144:	00000013          	nop
 148:	02c12403          	lw	s0,44(sp)
 14c:	03010113          	addi	sp,sp,48
 150:	00008067          	ret

00000154 <__udivsi3>:
 154:	fd010113          	addi	sp,sp,-48
 158:	02112623          	sw	ra,44(sp)
 15c:	02812423          	sw	s0,40(sp)
 160:	03010413          	addi	s0,sp,48
 164:	fca42e23          	sw	a0,-36(s0)
 168:	fcb42c23          	sw	a1,-40(s0)
 16c:	fec40793          	addi	a5,s0,-20
 170:	00000693          	li	a3,0
 174:	00078613          	mv	a2,a5
 178:	fd842583          	lw	a1,-40(s0)
 17c:	fdc42503          	lw	a0,-36(s0)
 180:	ef9ff0ef          	jal	78 <__udivmodsi4>
 184:	fec42783          	lw	a5,-20(s0)
 188:	00078513          	mv	a0,a5
 18c:	02c12083          	lw	ra,44(sp)
 190:	02812403          	lw	s0,40(sp)
 194:	03010113          	addi	sp,sp,48
 198:	00008067          	ret

0000019c <__umodsi3>:
 19c:	fd010113          	addi	sp,sp,-48
 1a0:	02112623          	sw	ra,44(sp)
 1a4:	02812423          	sw	s0,40(sp)
 1a8:	03010413          	addi	s0,sp,48
 1ac:	fca42e23          	sw	a0,-36(s0)
 1b0:	fcb42c23          	sw	a1,-40(s0)
 1b4:	fec40793          	addi	a5,s0,-20
 1b8:	00078693          	mv	a3,a5
 1bc:	00000613          	li	a2,0
 1c0:	fd842583          	lw	a1,-40(s0)
 1c4:	fdc42503          	lw	a0,-36(s0)
 1c8:	eb1ff0ef          	jal	78 <__udivmodsi4>
 1cc:	fec42783          	lw	a5,-20(s0)
 1d0:	00078513          	mv	a0,a5
 1d4:	02c12083          	lw	ra,44(sp)
 1d8:	02812403          	lw	s0,40(sp)
 1dc:	03010113          	addi	sp,sp,48
 1e0:	00008067          	ret

000001e4 <__divsi3>:
 1e4:	fd010113          	addi	sp,sp,-48
 1e8:	02112623          	sw	ra,44(sp)
 1ec:	02812423          	sw	s0,40(sp)
 1f0:	03010413          	addi	s0,sp,48
 1f4:	fca42e23          	sw	a0,-36(s0)
 1f8:	fcb42c23          	sw	a1,-40(s0)
 1fc:	fdc42703          	lw	a4,-36(s0)
 200:	fd842783          	lw	a5,-40(s0)
 204:	00f747b3          	xor	a5,a4,a5
 208:	01f7d793          	srli	a5,a5,0x1f
 20c:	0ff7f793          	zext.b	a5,a5
 210:	fef42623          	sw	a5,-20(s0)
 214:	fdc42783          	lw	a5,-36(s0)
 218:	41f7d713          	srai	a4,a5,0x1f
 21c:	fdc42783          	lw	a5,-36(s0)
 220:	00f747b3          	xor	a5,a4,a5
 224:	40e787b3          	sub	a5,a5,a4
 228:	fef42423          	sw	a5,-24(s0)
